"Ringo","carry","Sorrowblade","738"
"Grumpjaw","carry","Aftershock","1"
"Grumpjaw","jungler","Heavy Prism","1"
"Ozo","jungler","Fountain of Renewal","1"
"Krul","jungler","Oakheart","1"
"Baptiste","carry","Sprint Boots","1"
"Krul","captain","Protector Contract","1"
"Baptiste","jungler","Breaking Point","1"
"Lance","jungler","Serpent Mask","1"
"Baron","carry","Oakheart","1"
"Rona","captain","Weapon Blade","1"
"Ringo","jungler","Crucible","1"
"Ringo","carry","Flare","1"
"Glaive","carry","Sprint Boots","1"
"Glaive","jungler","Shatterglass","1"
"Baron","captain","Eclipse Prism","1"
"Phinn","captain","Scout Trap","1"
"Idris","jungler","Tyrant's Monocle","1"
"Reim","jungler","Halcyon Potion","1"
"Joule","jungler","Scout Trap","1"
"Joule","captain","Halcyon Chargers","1"
"Alpha","captain","Serpent Mask","1"
"Rona","carry","Broken Myth","1"
"Skye","jungler","Fountain of Renewal","1"
"Adagio","carry","Coat of Plates","1"
"Koshka","jungler","Lifespring","1"
"Koshka","captain","Stormcrown","1"
"Koshka","jungler","Poisoned Shiv","1"
"Petal","jungler","Blazing Salvo","1"
"Skye","captain","Aegis","1"
"Flicker","captain","Broken Myth","1"
"Blackfeather","captain","Tension Bow","1"
"Grumpjaw","carry","Swift Shooter","1"
"Grumpjaw","jungler","Slumbering Husk","1"
"SAW","carry","Reflex Block","1"
"Ozo","jungler","Tyrant's Monocle","1"
"Krul","jungler","Protector Contract","1"
"Reim","captain","Frostburn","1"
"Lance","carry","Oakheart","1"
"Skaarf","carry","Halcyon Potion","1"
"Lance","jungler","Slumbering Husk","1"
"Baron","carry","Metal Jacket","1"
"Ardan","captain","Reflex Block","1"
"Vox","captain","Dragonblood Contract","1"
"Rona","carry","Book of Eulogies","1"
"Blackfeather","carry","War Treads","1"
"Ringo","carry","Piercing Shard","1"
"Glaive","carry","Lucky Strike","1"
"Baron","captain","Clockwork","1"
"Kestrel","carry","Heavy Prism","1"
"Idris","jungler","Weapon Blade","1"
"Petal","captain","Flare Gun","1"
"Reim","jungler","Coat of Plates","1"
"Lyra","captain","Lucky Strike","1"
"Taka","captain","Piercing Shard","1"
"Alpha","jungler","Crystal Bit","1"
"Alpha","captain","Poisoned Shiv","1"
"Skaarf","captain","Tension Bow","1"
"Samuel","captain","Heavy Steel","1"
"Flicker","jungler","Hourglass","1"
"Fortress","captain","Lifespring","1"
"Phinn","carry","Aftershock","1"
"Skye","jungler","Scout Trap","1"
"Adagio","carry","Void Battery","1"
"Petal","jungler","Minion Candy","1"
"Koshka","captain","Aegis","1"
"Petal","jungler","Tyrant's Monocle","1"
"Blackfeather","captain","Blazing Salvo","1"
"SAW","carry","Alternating Current","1"
"Lyra","captain","Aegis","1"
"Krul","jungler","War Treads","1"
"Reim","captain","Heavy Prism","1"
"Lance","carry","Book of Eulogies","1"
"Skaarf","carry","Lucky Strike","1"
"Lance","jungler","Aftershock","1"
"Baron","carry","Aegis","1"
"Vox","jungler","Coat of Plates","1"
"Vox","captain","Tension Bow","1"
"Rona","carry","Bonesaw","1"
"Blackfeather","carry","Tyrant's Monocle","1"
"Ringo","carry","Swift Shooter","1"
"Adagio","jungler","Frostburn","1"
"Glaive","jungler","Heavy Prism","1"
"Blackfeather","jungler","Dragonheart","1"
"Baron","captain","Sprint Boots","1"
"Phinn","captain","Flare Gun","1"
"Kestrel","carry","Book of Eulogies","1"
"Taka","jungler","Flare Gun","1"
"Alpha","captain","Metal Jacket","1"
"Samuel","captain","Blazing Salvo","1"
"Ardan","jungler","Sorrowblade","1"
"Vox","carry","War Treads","1"
"Gwen","carry","Book of Eulogies","1"
"Catherine","jungler","Protector Contract","1"
"Flicker","jungler","Broken Myth","1"
"Fortress","captain","Six Sins","1"
"Skye","jungler","Piercing Shard","1"
"Adagio","carry","Crystal Bit","1"
"Samuel","captain","Aegis","1"
"Ardan","jungler","Tornado Trigger","1"
"Gwen","carry","Halcyon Potion","1"
"Rona","jungler","Halcyon Chargers","1"
"Flicker","jungler","Alternating Current","1"
"Fortress","captain","Weapon Infusion","1"
"Phinn","carry","Metal Jacket","1"
"Ringo","carry","Contraption","1"
"Koshka","captain","Crystal Infusion","1"
"Petal","jungler","Breaking Point","1"
"Blackfeather","captain","Stormcrown","1"
"Kestrel","jungler","Halcyon Potion","1"
"Grumpjaw","jungler","Tornado Trigger","1"
"SAW","carry","Book of Eulogies","1"
"Krul","jungler","Contraption","1"
"Lance","carry","Sprint Boots","1"
"Skaarf","carry","Stormcrown","1"
"Lance","jungler","Journey Boots","1"
"Baron","carry","Book of Eulogies","1"
"Samuel","jungler","Piercing Shard","1"
"Ardan","captain","Void Battery","1"
"Vox","captain","Lucky Strike","1"
"Rona","carry","Atlas Pauldron","1"
"Adagio","jungler","Journey Boots","1"
"Adagio","captain","Minion's Foot","1"
"Petal","carry","Tornado Trigger","1"
"Baron","captain","Tension Bow","1"
"Kestrel","carry","Eclipse Prism","1"
"Idris","jungler","Book of Eulogies","1"
"Petal","captain","Fountain of Renewal","1"
"Reim","jungler","Piercing Shard","1"
"Lyra","captain","Kinetic Shield","1"
"Alpha","captain","Fountain of Renewal","1"
"Skaarf","captain","Book of Eulogies","1"
"Kestrel","carry","Kinetic Shield","1"
"Reim","jungler","Lucky Strike","1"
"Lyra","carry","Sprint Boots","1"
"Joule","captain","Scout Trap","1"
"Taka","jungler","Scout Trap","1"
"Alpha","captain","Swift Shooter","1"
"Samuel","captain","Halcyon Chargers","1"
"Ardan","jungler","Lucky Strike","1"
"Vox","carry","Weapon Blade","1"
"Gwen","carry","Aftershock","1"
"Flicker","jungler","Halcyon Potion","1"
"Fortress","captain","Poisoned Shiv","1"
"Catherine","captain","Six Sins","1"
"Ringo","carry","Ironguard Contract","1"
"Koshka","jungler","Tornado Trigger","1"
"Petal","jungler","Heavy Steel","1"
"Skye","captain","Slumbering Husk","1"
"Grumpjaw","jungler","Swift Shooter","1"
"Krul","jungler","Shatterglass","1"
"Lance","carry","Breaking Point","1"
"Skaarf","carry","Coat of Plates","1"
"Lance","captain","Protector Contract","1"
"Baron","jungler","Shatterglass","1"
"Vox","captain","Energy Battery","1"
"Blackfeather","carry","Light Shield","1"
"Ringo","jungler","Broken Myth","1"
"Ringo","carry","Bonesaw","1"
"Adagio","jungler","Nullwave Gauntlet","1"
"Glaive","jungler","Piercing Shard","1"
"Glaive","captain","Barbed Needle","1"
"Phinn","captain","Energy Battery","1"
"Idris","captain","Six Sins","1"
"Kestrel","carry","Aftershock","1"
"Idris","jungler","Light Shield","1"
"Taka","captain","Metal Jacket","1"
"Joule","captain","Heavy Steel","1"
"Skaarf","jungler",NULL,"1"
"Skaarf","captain","Energy Battery","1"
"Ardan","jungler",NULL,"1"
"Gwen","carry","Fountain of Renewal","1"
"Catherine","jungler","Atlas Pauldron","1"
"Ringo","captain","Poisoned Shiv","1"
"Adagio","carry","Kinetic Shield","1"
"Koshka","captain","Metal Jacket","1"
"Skye","captain","Chronograph","1"
"Blackfeather","captain","Heavy Prism","1"
"Kestrel","jungler","Blazing Salvo","1"
"SAW","carry","Piercing Shard","1"
"Krul","captain","Barbed Needle","1"
"Skaarf","carry","War Treads","1"
"Lance","jungler","Sprint Boots","1"
"Taka","captain","Tyrant's Monocle","1"
"Ardan","carry","Tension Bow","1"
"Baron","carry","Halcyon Potion","1"
"Fortress","jungler","Tyrant's Monocle","1"
"Ardan","captain","Sorrowblade","1"
"Vox","captain","Reflex Block","1"
"Ringo","carry","Energy Battery","1"
"Adagio","jungler","Sprint Boots","1"
"Kestrel","carry","Chronograph","1"
"Idris","jungler","Contraption","1"
"Kestrel","captain",NULL,"1"
"Joule","jungler","Poisoned Shiv","1"
"Skaarf","captain","Slumbering Husk","1"
"Ardan","jungler","Slumbering Husk","1"
"Gwen","carry","Lucky Strike","1"
"Rona","jungler","Scout Trap","1"
"Adagio","carry","Dragonheart","1"
"Koshka","jungler","Dragonblood Contract","1"
"Skye","captain","Weapon Blade","1"
"Flicker","captain","Kinetic Shield","1"
"Kestrel","jungler","Six Sins","1"
"Grumpjaw","jungler","Blazing Salvo","1"
"SAW","carry","Scout Trap","1"
"Krul","jungler","Kinetic Shield","1"
"Skaarf","carry","Slumbering Husk","1"
"Lance","jungler","Shatterglass","1"
"Taka","captain","Slumbering Husk","1"
"Ardan","carry","Tornado Trigger","1"
"Vox","carry","Ironguard Contract","1"
"Ardan","captain","Heavy Prism","1"
"Ringo","carry","Light Armor","1"
"Glaive","jungler","Lucky Strike","1"
"Glaive","captain","Kinetic Shield","1"
"Blackfeather","jungler","Weapon Infusion","1"
"Phinn","captain","Book of Eulogies","1"
"Idris","captain","Eclipse Prism","1"
"Kestrel","carry","Crystal Bit","1"
"Idris","jungler","Light Armor","1"
"Grumpjaw","captain","Flare Gun","1"
"Alpha","carry","Slumbering Husk","1"
"Alpha","jungler","Crucible","1"
"Joule","captain","Echo","1"
"Skaarf","captain","Crystal Bit","1"
"Ardan","jungler","Broken Myth","1"
"Gwen","carry","Frostburn","1"
"Rona","jungler","Kinetic Shield","1"
"Flicker","jungler","Blazing Salvo","1"
"Fortress","captain","Broken Myth","1"
"Catherine","captain","Hourglass","1"
"Ringo","carry","Scout Trap","1"
"Adagio","carry","Scout Trap","1"
"Skye","captain","Kinetic Shield","1"
"Flicker","captain","Dragonblood Contract","1"
"Kestrel","jungler","Metal Jacket","1"
"SAW","carry","Light Shield","1"
"Ozo","jungler","Weapon Blade","1"
"Krul","jungler","Heavy Prism","1"
"Ozo","captain","Journey Boots","1"
"Krul","captain","Journey Boots","1"
"Skaarf","carry","Poisoned Shiv","1"
"Samuel","jungler","Kinetic Shield","1"
"Lance","captain","Blazing Salvo","1"
"Ardan","carry","Clockwork","1"
"Ringo","carry","Nullwave Gauntlet","1"
"Glaive","captain","Light Armor","1"
"Blackfeather","jungler","Crystal Infusion","1"
"Gwen","captain","Clockwork","1"
"Phinn","captain","Stormguard Banner","1"
"Kestrel","carry","Stormcrown","1"
"Idris","jungler","Broken Myth","1"
"Grumpjaw","captain","Tyrant's Monocle","1"
"Alpha","jungler","Fountain of Renewal","1"
"Skaarf","captain","Heavy Steel","1"
"Ardan","jungler","Travel Boots","1"
"Flicker","jungler","Kinetic Shield","1"
"Fortress","captain","Slumbering Husk","1"
"Catherine","captain","Tension Bow","1"
"Phinn","jungler","Metal Jacket","1"
"Koshka","jungler","Light Armor","1"
"Koshka","captain","Clockwork","1"
"Petal","jungler","Kinetic Shield","1"
"Skye","captain","Book of Eulogies","1"
"Blackfeather","captain","Eve of Harvest","1"
"Lyra","carry","Halcyon Potion","1"
"Kestrel","jungler","Crystal Bit","1"
"SAW","carry","Crystal Infusion","1"
"Krul","jungler","Aftershock","1"
"Baptiste","carry","Poisoned Shiv","1"
"Krul","captain","Heavy Steel","1"
"Baptiste","jungler","Coat of Plates","1"
"Skaarf","carry","Sorrowblade","1"
"Ardan","carry","Flare Gun","1"
"Baron","jungler","Stormcrown","1"
"Ringo","carry","Light Shield","1"
"Kestrel","jungler","Heavy Prism","1"
"Kestrel","carry","Void Battery","1"
"Idris","jungler","Heavy Prism","1"
"Taka","carry","Clockwork","1"
"Alpha","jungler","Light Armor","1"
"Joule","captain","Blazing Salvo","1"
"Skaarf","jungler","Clockwork","1"
"Skaarf","captain","Halcyon Chargers","1"
"Ardan","jungler","Ironguard Contract","1"
"Gwen","carry","Crystal Bit","1"
"Catherine","jungler","Sprint Boots","1"
"Phinn","carry","Halcyon Potion","1"
"Blackfeather","captain","Shiversteel","1"
"Kestrel","jungler","Reflex Block","1"
"SAW","carry","Fountain of Renewal","1"
"Ozo","jungler","Tornado Trigger","1"
"Lyra","captain","Swift Shooter","1"
"Skaarf","carry","Crystal Bit","1"
"Ardan","carry","Coat of Plates","1"
"Fortress","jungler","Eve of Harvest","1"
"Baron","jungler","Halcyon Chargers","1"
"Ringo","jungler","War Treads","1"
"Glaive","captain","Void Battery","1"
"Kestrel","carry","Blazing Salvo","1"
"Idris","jungler","Slumbering Husk","1"
"Grumpjaw","captain","Lucky Strike","1"
"Kestrel","captain","Book of Eulogies","1"
"Joule","carry","Minion's Foot","1"
"SAW","captain","Light Shield","1"
"Taka","carry","Tension Bow","1"
"Alpha","jungler","Clockwork","1"
"Joule","captain","Tyrant's Monocle","1"
"Skaarf","captain","Clockwork","1"
"Ardan","jungler","Alternating Current","1"
"Gwen","carry","Light Armor","1"
"Catherine","jungler","Blazing Salvo","1"
"Flicker","jungler","Dragonheart","1"
"Fortress","captain","Light Armor","1"
"Phinn","carry","Stormguard Banner","1"
"Koshka","carry","Aegis","1"
"Ringo","captain","Eclipse Prism","1"
"Koshka","captain","Slumbering Husk","1"
"Petal","jungler","Eclipse Prism","1"
"Blackfeather","captain",NULL,"1"
"Ozo","jungler","Clockwork","1"
"Ozo","captain","Halcyon Chargers","1"
"Baptiste","carry","Eve of Harvest","1"
"Krul","captain","Crucible","1"
"Baptiste","jungler","Sprint Boots","1"
"Skaarf","carry","Swift Shooter","1"
"Lance","captain","Crystal Bit","1"
"Ardan","carry","Aegis","1"
"Celeste","captain","Echo","1"
"Ringo","jungler","Heavy Steel","1"
"Glaive","captain","Stormguard Banner","1"
"Phinn","captain","Light Armor","1"
"Idris","carry","Kinetic Shield","1"
"Kestrel","carry","Bonesaw","1"
"Idris","jungler","Piercing Spear","1"
"Alpha","carry","Tension Bow","1"
"Joule","captain","Eve of Harvest","1"
"Skaarf","captain","Eclipse Prism","1"
"Flicker","jungler","Serpent Mask","1"
"Fortress","captain","Hourglass","1"
"Catherine","jungler","Shatterglass","1"
"Phinn","jungler","Eve of Harvest","1"
"Koshka","carry","Broken Myth","1"
"Ringo","captain","War Treads","1"
"Koshka","captain","Crucible","1"
"Blackfeather","captain","Shatterglass","1"
"Reim","jungler","Eclipse Prism","1"
"Krul","carry","Halcyon Chargers","1"
"Ozo","captain","Clockwork","1"
"Baptiste","jungler","Metal Jacket","1"
"Taka","captain","Swift Shooter","1"
"Ardan","carry","Atlas Pauldron","1"
"Gwen","carry","Stormguard Banner","1"
"Gwen","jungler","Halcyon Chargers","1"
"Ringo","jungler","Poisoned Shiv","1"
"Glaive","captain","Shatterglass","1"
"Ozo","jungler","Slumbering Husk","1"
"Kestrel","captain","Shiversteel","1"
"Alpha","carry","Broken Myth","1"
"Taka","carry","Crucible","1"
"Alpha","jungler","Scout Trap","1"
"Joule","captain","Metal Jacket","1"
"Skaarf","jungler","Six Sins","1"
"Baron","carry","Piercing Shard","1"
"Fortress","captain","Breaking Point","1"
"Koshka","captain","Journey Boots","1"
"Koshka","captain","War Treads","1"
"Blackfeather","captain","Broken Myth","1"
"Krul","carry","Metal Jacket","1"
"Krul","captain","Poisoned Shiv","1"
"Baptiste","jungler","Heavy Prism","1"
"Taka","captain","Ironguard Contract","1"
"Lance","captain","Reflex Block","1"
"Fortress","carry","Aftershock","1"
"Vox","carry","Eclipse Prism","1"
"Fortress","jungler","Ironguard Contract","1"
"Vox","jungler","Poisoned Shiv","1"
"Rona","jungler","Dragonblood Contract","1"
"Ringo","jungler","Eve of Harvest","1"
"Petal","carry","Eclipse Prism","1"
"Glaive","jungler","Light Shield","1"
"Ringo","jungler","Oakheart","1"
"Petal","carry",NULL,"1"
"Glaive","captain","Aegis","1"
"Phinn","captain","Flare","1"
"Ozo","jungler","Blazing Salvo","1"
"Krul","jungler","Frostburn","1"
"Alpha","carry","Fountain of Renewal","1"
"Joule","jungler","Fountain of Renewal","1"
"Taka","carry","Bonesaw","1"
"Alpha","jungler","Eclipse Prism","1"
"Joule","captain",NULL,"1"
"Skaarf","jungler","Fountain of Renewal","1"
"Celeste","carry","Alternating Current","1"
"Flicker","carry","Stormguard Banner","1"
"Rona","jungler","Protector Contract","1"
"Phinn","carry","Nullwave Gauntlet","1"
"Catherine","jungler","Stormguard Banner","1"
"Koshka","carry","Sorrowblade","1"
"Koshka","carry","Frostburn","1"
"Flicker","captain","Flare Gun","1"
"Lyra","jungler","Heavy Prism","1"
"Krul","carry","Lucky Strike","1"
"Baptiste","carry","Tension Bow","1"
"Baptiste","jungler","Atlas Pauldron","1"
"Taka","captain","Aegis","1"
"Lance","captain","Minion Candy","1"
"Fortress","jungler","Metal Jacket","1"
"Vox","jungler","Metal Jacket","1"
"Fortress","captain","Reflex Block","1"
"Vox","jungler","Dragonblood Contract","1"
"Gwen","jungler","Piercing Spear","1"
"Ringo","jungler","Slumbering Husk","1"
"Adagio","captain","Eve of Harvest","1"
"Glaive","captain","Hourglass","1"
"Kestrel","jungler","Aegis","1"
"Gwen","captain","Bonesaw","1"
"Phinn","captain","Tornado Trigger","1"
"Idris","carry","War Treads","1"
"Reim","carry","Halcyon Chargers","1"
"Grumpjaw","captain","Stormguard Banner","1"
"Alpha","carry","Poisoned Shiv","1"
"Joule","jungler","Minion Candy","1"
"Taka","carry","Journey Boots","1"
"Alpha","jungler","Oakheart","1"
"Celeste","carry","Crystal Infusion","1"
"Fortress","captain","Light Shield","1"
"Phinn","carry","Tension Bow","1"
"Koshka","carry","Travel Boots","1"
"Glaive","jungler","Slumbering Husk","1"
"Baptiste","carry","War Treads","1"
"Samuel","carry","Void Battery","1"
"Baptiste","jungler","Aftershock","1"
"Ardan","carry","Journey Boots","1"
"Baptiste","carry",NULL,"1"
"Krul","captain","Halcyon Chargers","1"
"Lyra","captain","Reflex Block","1"
"Ardan","carry","Flare","1"
"Taka","captain","Reflex Block","1"
"Lance","captain","Aftershock","1"
"Ringo","carry","Weapon Infusion","1"
"Adagio","captain","Stormguard Banner","1"
"Petal","carry","War Treads","1"
"Glaive","captain","Eclipse Prism","1"
"Phinn","captain","Weapon Infusion","1"
"Idris","carry","Slumbering Husk","1"
"Alpha","carry","Metal Jacket","1"
"Joule","jungler","Ironguard Contract","1"
"Taka","carry","Lucky Strike","1"
"Alpha","jungler","Tornado Trigger","1"
"Skaarf","jungler","Aegis","1"
"Baron","carry","Slumbering Husk","1"
"Rona","jungler","Oakheart","1"
"Phinn","carry","Halcyon Chargers","1"
"Koshka","carry","Slumbering Husk","1"
"Koshka","carry","Energy Battery","1"
"Glaive","jungler","Ironguard Contract","1"
"Phinn","captain","Void Battery","1"
"Lyra","carry","Slumbering Husk","1"
"Ozo","captain","Chronograph","1"
"Krul","captain","Kinetic Shield","1"
"Lyra","captain","Lifespring","1"
"Ardan","carry","Contraption","1"
"Samuel","jungler","Scout Trap","1"
"Taka","captain","Kinetic Shield","1"
"Vox","jungler","Aegis","1"
"Gwen","jungler","Aftershock","1"
"Celeste","captain","Travel Boots","1"
"Ringo","jungler","Void Battery","1"
"Glaive","captain","Dragonheart","1"
"Gwen","captain","Broken Myth","1"
"Phinn","captain","Serpent Mask","1"
"Reim","carry","Travel Boots","1"
"Grumpjaw","captain","Tornado Trigger","1"
"Kestrel","captain","Piercing Shard","1"
"Joule","carry","Clockwork","1"
"SAW","captain","Book of Eulogies","1"
"Alpha","carry","Tornado Trigger","1"
"Taka","carry","Sorrowblade","1"
"Celeste","carry","Reflex Block","1"
"Flicker","carry","Crucible","1"
"Rona","jungler","Aftershock","1"
"Catherine","jungler","Tyrant's Monocle","1"
"Koshka","carry","Journey Boots","1"
"Kestrel","captain","Blazing Salvo","1"
"Lyra","jungler","Broken Myth","1"
"Taka","carry","Aegis","1"
"Lyra","captain","Book of Eulogies","1"
"Krul","captain","Coat of Plates","1"
"Lyra","captain","Breaking Point","1"
"Samuel","jungler","Alternating Current","1"
"Taka","captain","Dragonblood Contract","1"
"Lance","captain","Dragonblood Contract","1"
"Fortress","carry","Aegis","1"
"Vox","jungler","Lucky Strike","1"
"Gwen","jungler","Energy Battery","1"
"Celeste","captain","Sprint Boots","1"
"Skye","carry","Lucky Strike","1"
"Adagio","carry","Bonesaw","1"
"Petal","carry","Clockwork","1"
"Petal","jungler","Fountain of Renewal","1"
"Glaive","captain","Energy Battery","1"
"Phinn","captain","Chronograph","1"
"Idris","carry","Heavy Steel","1"
"Reim","carry","Alternating Current","1"
"Ozo","jungler","Crucible","1"
"Grumpjaw","captain","Metal Jacket","1"
"Kestrel","captain","Chronograph","1"
"Alpha","carry","Aegis","1"
"Joule","jungler","Lifespring","1"
"Alpha","jungler","Lucky Strike","1"
"Celeste","carry","Kinetic Shield","1"
"Flicker","carry","Tension Bow","1"
"Rona","jungler","Lucky Strike","1"
"Rona","captain","Metal Jacket","1"
"Catherine","jungler","Ironguard Contract","1"
"Ringo","captain","Chronograph","1"
"Ringo","jungler","Chronograph","1"
"Lyra","jungler","Poisoned Shiv","1"
"Taka","carry","Aftershock","1"
"Lyra","captain","Heavy Steel","1"
"Samuel","carry","Ironguard Contract","1"
"Taka","jungler","Six Sins","1"
"Samuel","jungler","Sorrowblade","1"
"Samuel","captain","Stormcrown","1"
"Fortress","carry","Travel Boots","1"
"Celeste","captain","Sorrowblade","1"
"Skye","jungler","Slumbering Husk","1"
"Petal","carry","Aegis","1"
"Rona","captain","Blazing Salvo","1"
"Gwen","captain","Halcyon Chargers","1"
"Phinn","captain","Echo","1"
"Idris","carry","Book of Eulogies","1"
"Grumpjaw","captain","Six Sins","1"
"Kestrel","captain","Breaking Point","1"
"Alpha","jungler","Blazing Salvo","1"
"Ardan","jungler","Scout Trap","1"
"Celeste","carry","Aegis","1"
"Flicker","carry","Aegis","1"
"Vox","captain","Swift Shooter","1"
"Ringo","jungler","Serpent Mask","1"
"Lyra","jungler","Journey Boots","1"
"Lyra","captain","Tornado Trigger","1"
"Ozo","captain","Broken Myth","1"
"Krul","captain","Slumbering Husk","1"
"Joule","captain","Poisoned Shiv","1"
"Taka","jungler","Echo","1"
"Taka","captain","Energy Battery","1"
"Samuel","captain","Fountain of Renewal","1"
"Fortress","carry","Sprint Boots","1"
"Celeste","captain","Void Battery","1"
"Skye","carry","Stormcrown","1"
"Ringo","carry","Barbed Needle","1"
"Adagio","carry","Atlas Pauldron","1"
"Glaive","captain","Reflex Block","1"
"Idris","carry","Tyrant's Monocle","1"
"Ozo","carry","Coat of Plates","1"
"Grumpjaw","captain","Heavy Steel","1"
"Kestrel","captain","Void Battery","1"
"Skaarf","carry","Piercing Shard","1"
"Celeste","carry","Dragonheart","1"
"Flicker","carry","Ironguard Contract","1"
"Ardan","captain","Eclipse Prism","1"
"Idris","jungler","Kinetic Shield","1"
"Catherine","captain","Blazing Salvo","1"
"Ringo","captain","Minion's Foot","1"
"Ringo","jungler","Halcyon Potion","1"
"Ozo","captain","Kinetic Shield","1"
"Krul","captain","Serpent Mask","1"
"Samuel","carry","Poisoned Shiv","1"
"Samuel","jungler","Blazing Salvo","1"
"Fortress","carry","Contraption","1"
"Celeste","captain","Journey Boots","1"
"Catherine","captain","Dragonblood Contract","1"
"Petal","carry","Journey Boots","1"
"Gwen","captain","Swift Shooter","1"
"Ozo","jungler","Poisoned Shiv","1"
"Grumpjaw","captain","Atlas Pauldron","1"
"Krul","jungler","Crystal Bit","1"
"Kestrel","captain","Aftershock","1"
"SAW","captain","Sprint Boots","1"
"Joule","jungler","Coat of Plates","1"
"Ardan","jungler","Halcyon Chargers","1"
"Celeste","carry","Aftershock","1"
"Flicker","carry","Eclipse Prism","1"
"Ardan","captain","Poisoned Shiv","1"
"Ringo","jungler","Sprint Boots","1"
"Glaive","captain","Contraption","1"
"Idris","captain","Serpent Mask","1"
"SAW","jungler","Sprint Boots","1"
"Ozo","captain","Lifespring","1"
"Krul","captain","Swift Shooter","1"
"Samuel","carry","Tornado Trigger","1"
"Alpha","captain","Scout Trap","1"
"Vox","carry","Minion's Foot","1"
"Celeste","captain","Eclipse Prism","1"
"Catherine","captain","Nullwave Gauntlet","1"
"Adagio","captain","Chronograph","1"
"Petal","carry","Stormcrown","1"
"Petal","captain","War Treads","1"
"Gwen","captain","Energy Battery","1"
"Idris","carry","Clockwork","1"
"Ozo","carry","Metal Jacket","1"
"Grumpjaw","jungler","Halcyon Potion","1"
"Grumpjaw","captain","Coat of Plates","1"
"Kestrel","captain","Six Sins","1"
"Joule","carry","Chronograph","1"
"Joule","jungler","Eclipse Prism","1"
"Baptiste","captain","Breaking Point","1"
"Baron","carry","Aftershock","1"
"Fortress","jungler","Stormguard Banner","1"
"Celeste","carry","Piercing Shard","1"
"Flicker","carry","Light Armor","1"
"Rona","captain","Book of Eulogies","1"
"Catherine","jungler","Swift Shooter","1"
"Ringo","captain","Dragonheart","1"
